user_id,event_time,event_name,device,city,session_hint,product_id,amount
U010,2025-12-22T09:17:00,checkout,Android,Bangalore,maybe_session,,
U002,2025-12-20T16:03:00,product_view,iOS,Delhi,,P014,
U020,2025-12-23T02:01:00,landing,Android,Mumbai,,,
U009,2025-12-20T14:18:00,logout,Android,Pune,,,
U015,2025-12-22T04:42:00,landing,iOS,Mumbai,,,
U011,2025-12-20T17:35:00,add_to_cart,Android,Mumbai,maybe_session,P017,
U001,2025-12-23T07:19:00,payment,iOS,Mumbai,,,
U006,2025-12-22T14:11:00,product_view,iOS,Bangalore,maybe_session,P004,
U020,2025-12-23T02:02:00,payment,Web,Mumbai,,,"₹2,590"
U003,2025-12-21T12:45:00,product_view,Web,Bangalore,,P020,
U019,2025-12-21T00:11:00,payment,Android,Chennai,,,"₹2,620"
U018,2025-12-20T15:23:00,landing,Web,Bangalore,maybe_session,,
U002,2025-12-22T02:16:00,landing,Web,Pune,,,
U016,2025-12-20T20:30:00,payment,Web,Mumbai,,,"₹4,559"
U011,2025-12-20T17:51:00,add_to_cart,Android,Mumbai,,P013,
U002,2025-12-20T16:00:00,landing,Android,Bangalore,,,
U015,2025-12-22T04:14:00,logout,Web,Chennai,,,
U003,2025-12-21T14:11:00,payment,Web,Bangalore,,,"₹1,486"
U006,2025-12-22T14:32:00,payment,Android,Delhi,,,₹120
U003,2025-12-21T14:12:00,logout,Android,Delhi,,,
U004,2025-12-20T16:17:00,payment,Web,Chennai,,,"₹1,308"
U001,2025-12-20T19:05:00,add_to_cart,iOS,Pune,,P009,
U011,2025-12-20T17:23:00,checkout,Web,Mumbai,,,
U019,2025-12-21T00:00:00,landing,Web,Chennai,,,
U006,2025-12-22T14:39:00,landing,Android,Chennai,maybe_session,,
U002,2025-12-22T02:55:00,checkout,iOS,Delhi,,,
U009,2025-12-20T14:20:00,checkout,iOS,Delhi,maybe_session,,
U015,2025-12-20T18:00:00,landing,iOS,Mumbai,,,
U019,2025-12-20T23:54:00,landing,iOS,Delhi,,,
U015,2025-12-22T04:14:00,logout,Web,Chennai,,,
U001,2025-12-20T19:09:00,checkout,iOS,Bangalore,,,
U001,2025-12-20T19:00:00,landing,Android,Delhi,,,
U004,2025-12-20T16:38:00,landing,Android,Delhi,,,
U019,2025-12-20T23:46:00,add_to_cart,Web,Mumbai,,,
U018,2025-12-20T15:36:00,landing,Web,Mumbai,,,
U015,2025-12-20T18:09:00,checkout,Android,Pune,,,
U016,2025-12-20T20:13:00,logout,iOS,Mumbai,,,
U002,2025-12-20T16:11:00,payment,iOS,Chennai,,,"₹2,312"
U003,2025-12-21T12:12:00,payment,Web,Mumbai,,,₹610
