user_id,event_time,event_name,device,city,session_hint,product_id,amount,event_time_parsed,amount_value,flag_event_allowed,flag_timestamp_valid,flag_product_required_ok,flag_payment_amount_ok,flag_row_valid_core
U010,2025-12-22T09:17:00,checkout,Android,Bangalore,maybe_session,,,2025-12-22 09:17:00,,True,True,True,True,True
U002,2025-12-20T16:03:00,product_view,Ios,Delhi,,P014,,2025-12-20 16:03:00,,True,True,True,True,True
U020,2025-12-23T02:01:00,landing,Android,Mumbai,,,,2025-12-23 02:01:00,,True,True,True,True,True
U009,2025-12-20T14:18:00,logout,Android,Pune,,,,2025-12-20 14:18:00,,True,True,True,True,True
U015,2025-12-22T04:42:00,landing,Ios,Mumbai,,,,2025-12-22 04:42:00,,True,True,True,True,True
U011,2025-12-20T17:35:00,add_to_cart,Android,Mumbai,maybe_session,P017,,2025-12-20 17:35:00,,True,True,True,True,True
U001,2025-12-23T07:19:00,payment,Ios,Mumbai,,,,2025-12-23 07:19:00,,True,True,True,False,False
U006,2025-12-22T14:11:00,product_view,Ios,Bangalore,maybe_session,P004,,2025-12-22 14:11:00,,True,True,True,True,True
U020,2025-12-23T02:02:00,payment,Web,Mumbai,,,"₹2,590",2025-12-23 02:02:00,2590.0,True,True,True,True,True
U003,2025-12-21T12:45:00,product_view,Web,Bangalore,,P020,,2025-12-21 12:45:00,,True,True,True,True,True
U019,2025-12-21T00:11:00,payment,Android,Chennai,,,"₹2,620",2025-12-21 00:11:00,2620.0,True,True,True,True,True
U018,2025-12-20T15:23:00,landing,Web,Bangalore,maybe_session,,,2025-12-20 15:23:00,,True,True,True,True,True
U002,2025-12-22T02:16:00,landing,Web,Pune,,,,2025-12-22 02:16:00,,True,True,True,True,True
U016,2025-12-20T20:30:00,payment,Web,Mumbai,,,"₹4,559",2025-12-20 20:30:00,4559.0,True,True,True,True,True
U011,2025-12-20T17:51:00,add_to_cart,Android,Mumbai,,P013,,2025-12-20 17:51:00,,True,True,True,True,True
U002,2025-12-20T16:00:00,landing,Android,Bangalore,,,,2025-12-20 16:00:00,,True,True,True,True,True
U015,2025-12-22T04:14:00,logout,Web,Chennai,,,,2025-12-22 04:14:00,,True,True,True,True,True
U003,2025-12-21T14:11:00,payment,Web,Bangalore,,,"₹1,486",2025-12-21 14:11:00,1486.0,True,True,True,True,True
U006,2025-12-22T14:32:00,payment,Android,Delhi,,,₹120,2025-12-22 14:32:00,120.0,True,True,True,True,True
U003,2025-12-21T14:12:00,logout,Android,Delhi,,,,2025-12-21 14:12:00,,True,True,True,True,True
U004,2025-12-20T16:17:00,payment,Web,Chennai,,,"₹1,308",2025-12-20 16:17:00,1308.0,True,True,True,True,True
U001,2025-12-20T19:05:00,add_to_cart,Ios,Pune,,P009,,2025-12-20 19:05:00,,True,True,True,True,True
U011,2025-12-20T17:23:00,checkout,Web,Mumbai,,,,2025-12-20 17:23:00,,True,True,True,True,True
U019,2025-12-21T00:00:00,landing,Web,Chennai,,,,2025-12-21 00:00:00,,True,True,True,True,True
U006,2025-12-22T14:39:00,landing,Android,Chennai,maybe_session,,,2025-12-22 14:39:00,,True,True,True,True,True
U002,2025-12-22T02:55:00,checkout,Ios,Delhi,,,,2025-12-22 02:55:00,,True,True,True,True,True
U009,2025-12-20T14:20:00,checkout,Ios,Delhi,maybe_session,,,2025-12-20 14:20:00,,True,True,True,True,True
U015,2025-12-20T18:00:00,landing,Ios,Mumbai,,,,2025-12-20 18:00:00,,True,True,True,True,True
U019,2025-12-20T23:54:00,landing,Ios,Delhi,,,,2025-12-20 23:54:00,,True,True,True,True,True
U001,2025-12-20T19:09:00,checkout,Ios,Bangalore,,,,2025-12-20 19:09:00,,True,True,True,True,True
U001,2025-12-20T19:00:00,landing,Android,Delhi,,,,2025-12-20 19:00:00,,True,True,True,True,True
